 => ERROR [stage-1  3/13] RUN set -ex &&     RELEASE=$(curl -fsSL https:/  1.9s
 => CANCELED [claw-builder 2/4] RUN apt-get update && apt-get install -y   0.5s
1.519   "body": "<details open>\n\nCUDA: Add Flash Attention Support for Head Dimension 512 (#20998)\n\n* flash attention support for head dimension 512 added\n\n* FA D=512 - match 576 configs, limit ncols2, revert vec cap\n\n* fix HIP tile kernel build for D=512\n\n* fix HIP tile kernel occupancy for D=512 on AMD\n\n* Apply suggestions from code review\n\nCo-authored-by: Johannes Gäßler <johannesg@5d6.de>\n\n* fix tile FA compilation\n\n---------\n\nCo-authored-by: Johannes Gäßler <johannesg@5d6.de>\n\n</details>\n\n**macOS/iOS:**\n- [macOS Apple Silicon (arm64)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-macos-arm64.tar.gz)\n- [macOS Intel (x64)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-macos-x64.tar.gz)\n- [iOS XCFramework](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-xcframework.zip)\n\n**Linux:**\n- [Ubuntu x64 (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-x64.tar.gz)\n- [Ubuntu arm64 (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-arm64.tar.gz)\n- [Ubuntu s390x (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-s390x.tar.gz)\n- [Ubuntu x64 (Vulkan)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-vulkan-x64.tar.gz)\n- [Ubuntu arm64 (Vulkan)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-vulkan-arm64.tar.gz)\n- [Ubuntu x64 (ROCm 7.2)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-rocm-7.2-x64.tar.gz)\n- [Ubuntu x64 (OpenVINO)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-openvino-2026.0-x64.tar.gz)\n\n**Windows:**\n- [Windows x64 (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cpu-x64.zip)\n- [Windows arm64 (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cpu-arm64.zip)\n- [Windows x64 (CUDA 12)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cuda-12.4-x64.zip) - [CUDA 12.4 DLLs](https://github.com/ggml-org/llama.cpp/releases/download/b8609/cudart-llama-bin-win-cuda-12.4-x64.zip)\n- [Windows x64 (CUDA 13)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cuda-13.1-x64.zip) - [CUDA 13.1 DLLs](https://github.com/ggml-org/llama.cpp/releases/download/b8609/cudart-llama-bin-win-cuda-13.1-x64.zip)\n- [Windows x64 (Vulkan)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-vulkan-x64.zip)\n- [Windows x64 (SYCL)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-sycl-x64.zip)\n- [Windows x64 (HIP)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-hip-radeon-x64.zip)\n\n**openEuler:**\n- [openEuler x86 (310p)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-310p-openEuler-x86.tar.gz)\n- [openEuler x86 (910b, ACL Graph)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-910b-openEuler-x86-aclgraph.tar.gz)\n- [openEuler aarch64 (310p)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-310p-openEuler-aarch64.tar.gz)\n- [openEuler aarch64 (910b, ACL Graph)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-910b-openEuler-aarch64-aclgraph.tar.gz)",
1.519   "reactions": {
1.519     "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/304177054/reactions",
1.519     "total_count": 1,
1.519     "+1": 1,
1.519     "-1": 0,
1.519     "laugh": 0,
1.519     "hooray": 0,
1.519     "confused": 0,
1.519     "heart": 0,
1.519     "rocket": 0,
1.519     "eyes": 0
1.519   }
1.519 }
1.525 + jq -r .tag_name
1.525 + echo {
1.525   "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/304177054",
1.525   "assets_url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/304177054/assets",
1.525   "upload_url": "https://uploads.github.com/repos/ggml-org/llama.cpp/releases/304177054/assets{?name,label}",
1.525   "html_url": "https://github.com/ggml-org/llama.cpp/releases/tag/b8609",
1.525   "id": 304177054,
1.525   "author": {
1.525     "login": "github-actions[bot]",
1.525     "id": 41898282,
1.525     "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525     "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525     "gravatar_id": "",
1.525     "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525     "html_url": "https://github.com/apps/github-actions",
1.525     "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525     "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525     "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525     "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525     "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525     "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525     "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525     "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525     "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525     "type": "Bot",
1.525     "user_view_type": "public",
1.525     "site_admin": false
1.525   },
1.525   "node_id": "RE_kwDOJH_K4M4SIV-e",
1.525   "tag_name": "b8609",
1.525   "target_commitish": "88458164c77509d2022e45f71aaf97040667abe2",
1.525   "name": "b8609",
1.525   "draft": false,
1.525   "immutable": false,
1.525   "prerelease": false,
1.525   "created_at": "2026-04-01T07:07:24Z",
1.525   "updated_at": "2026-04-01T12:43:48Z",
1.525   "published_at": "2026-04-01T12:41:11Z",
1.525   "assets": [
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265470",
1.525       "id": 386265470,
1.525       "node_id": "RA_kwDOJH_K4M4XBfF-",
1.525       "name": "cudart-llama-bin-win-cuda-12.4-x64.zip",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 391443627,
1.525       "digest": "sha256:8c79a9b226de4b3cacfd1f83d24f962d0773be79f1e7b75c6af4ded7e32ae1d6",
1.525       "download_count": 41,
1.525       "created_at": "2026-04-01T12:41:16Z",
1.525       "updated_at": "2026-04-01T12:41:31Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/cudart-llama-bin-win-cuda-12.4-x64.zip"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265633",
1.525       "id": 386265633,
1.525       "node_id": "RA_kwDOJH_K4M4XBfIh",
1.525       "name": "cudart-llama-bin-win-cuda-13.1-x64.zip",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 402582216,
1.525       "digest": "sha256:f96935e7e385e3b2d0189239077c10fe8fd7e95690fea4afec455b1b6c7e3f18",
1.525       "download_count": 49,
1.525       "created_at": "2026-04-01T12:41:34Z",
1.525       "updated_at": "2026-04-01T12:41:51Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/cudart-llama-bin-win-cuda-13.1-x64.zip"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265726",
1.525       "id": 386265726,
1.525       "node_id": "RA_kwDOJH_K4M4XBfJ-",
1.525       "name": "llama-b8609-bin-310p-openEuler-aarch64.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 63656266,
1.525       "digest": "sha256:225b691e4676169cfb10ebac6f8b3ce69e111eb43ca1d3756163caf0113c9e2f",
1.525       "download_count": 24,
1.525       "created_at": "2026-04-01T12:41:51Z",
1.525       "updated_at": "2026-04-01T12:41:55Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-310p-openEuler-aarch64.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265765",
1.525       "id": 386265765,
1.525       "node_id": "RA_kwDOJH_K4M4XBfKl",
1.525       "name": "llama-b8609-bin-310p-openEuler-x86.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 71162050,
1.525       "digest": "sha256:30eed4dc5f415389a7e72c69599836a782bc068d5a07ee7740f857164f15fc39",
1.525       "download_count": 26,
1.525       "created_at": "2026-04-01T12:41:56Z",
1.525       "updated_at": "2026-04-01T12:41:59Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-310p-openEuler-x86.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265811",
1.525       "id": 386265811,
1.525       "node_id": "RA_kwDOJH_K4M4XBfLT",
1.525       "name": "llama-b8609-bin-910b-openEuler-aarch64-aclgraph.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 63658948,
1.525       "digest": "sha256:eb5d4696a1e258344f1f974b8c69b9eeeab0bd82ef6e3d06b1c54adfc4f2e509",
1.525       "download_count": 28,
1.525       "created_at": "2026-04-01T12:41:59Z",
1.525       "updated_at": "2026-04-01T12:42:03Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-910b-openEuler-aarch64-aclgraph.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265834",
1.525       "id": 386265834,
1.525       "node_id": "RA_kwDOJH_K4M4XBfLq",
1.525       "name": "llama-b8609-bin-910b-openEuler-x86-aclgraph.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 71081882,
1.525       "digest": "sha256:dbcd9c1dd224fa6c74613f5d7e9f1de990d41badd3e351df9515fb15cda44719",
1.525       "download_count": 28,
1.525       "created_at": "2026-04-01T12:42:03Z",
1.525       "updated_at": "2026-04-01T12:42:08Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-910b-openEuler-x86-aclgraph.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265886",
1.525       "id": 386265886,
1.525       "node_id": "RA_kwDOJH_K4M4XBfMe",
1.525       "name": "llama-b8609-bin-macos-arm64.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 39876250,
1.525       "digest": "sha256:2fd9803d9cf0ea3b1e5e5a3ae7fac55fe164e0568ea130ec7c31b32114d5c307",
1.525       "download_count": 31,
1.525       "created_at": "2026-04-01T12:42:08Z",
1.525       "updated_at": "2026-04-01T12:42:10Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-macos-arm64.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386265910",
1.525       "id": 386265910,
1.525       "node_id": "RA_kwDOJH_K4M4XBfM2",
1.525       "name": "llama-b8609-bin-macos-x64.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 101530991,
1.525       "digest": "sha256:3df9436f83d9dfd9103bad7d62b1d8a93b90b94fd34bebc43384aecca7c9b414",
1.525       "download_count": 27,
1.525       "created_at": "2026-04-01T12:42:11Z",
1.525       "updated_at": "2026-04-01T12:42:16Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-macos-x64.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266106",
1.525       "id": 386266106,
1.525       "node_id": "RA_kwDOJH_K4M4XBfP6",
1.525       "name": "llama-b8609-bin-ubuntu-arm64.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 27600761,
1.525       "digest": "sha256:5b43106bded5db1389c476dbc7c91b2efa9371b65563e9bb592b25fb196a2b11",
1.525       "download_count": 24,
1.525       "created_at": "2026-04-01T12:42:16Z",
1.525       "updated_at": "2026-04-01T12:42:18Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-arm64.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266150",
1.525       "id": 386266150,
1.525       "node_id": "RA_kwDOJH_K4M4XBfQm",
1.525       "name": "llama-b8609-bin-ubuntu-openvino-2026.0-x64.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
1.525         "events_url": "https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}",
1.525         "received_events_url": "https://api.github.com/users/github-actions%5Bbot%5D/received_events",
1.525         "type": "Bot",
1.525         "user_view_type": "public",
1.525         "site_admin": false
1.525       },
1.525       "content_type": "application/json; charset=utf-8",
1.525       "state": "uploaded",
1.525       "size": 75392111,
1.525       "digest": "sha256:d5978fced406ff29886697f23973fd92e5f1f8be4a022cf447696e866beaa3a6",
1.525       "download_count": 25,
1.525       "created_at": "2026-04-01T12:42:19Z",
1.525       "updated_at": "2026-04-01T12:42:22Z",
1.525       "browser_download_url": "https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-openvino-2026.0-x64.tar.gz"
1.525     },
1.525     {
1.525       "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/assets/386266200",
1.525       "id": 386266200,
1.525       "node_id": "RA_kwDOJH_K4M4XBfRY",
1.525       "name": "llama-b8609-bin-ubuntu-rocm-7.2-x64.tar.gz",
1.525       "label": "",
1.525       "uploader": {
1.525         "login": "github-actions[bot]",
1.525         "id": 41898282,
1.525         "node_id": "MDM6Qm90NDE4OTgyODI=",
1.525         "avatar_url": "https://avatars.githubusercontent.com/in/15368?v=4",
1.525         "gravatar_id": "",
1.525         "url": "https://api.github.com/users/github-actions%5Bbot%5D",
1.525         "html_url": "https://github.com/apps/github-actions",
1.525         "followers_url": "https://api.github.com/users/github-actions%5Bbot%5D/followers",
1.525         "following_url": "https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}",
1.525         "gists_url": "https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}",
1.525         "starred_url": "https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}",
1.525         "subscriptions_url": "https://api.github.com/users/github-actions%5Bbot%5D/subscriptions",
1.525         "organizations_url": "https://api.github.com/users/github-actions%5Bbot%5D/orgs",
1.525         "repos_url": "https://api.github.com/users/github-actions%5Bbot%5D/repos",
